,is_canceled
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,1
7679,0
7680,0
7681,0
7682,1
7683,1
7684,1
7685,1
7686,0
7687,1
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,1
7695,1
7696,0
7697,0
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,0
7712,1
7713,1
7714,0
7715,1
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,0
7727,0
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,1
7740,0
7741,0
7742,0
7743,0
7744,0
7745,1
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,1
7759,0
7760,0
7761,0
7762,1
7763,1
7764,0
7765,0
7766,1
7767,1
7768,1
7769,1
7770,0
7771,1
7772,0
7773,0
7774,0
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,0
7825,0
7826,1
7827,1
7828,1
7829,1
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,0
7886,1
7887,0
7888,0
7889,1
7890,1
7891,0
7892,1
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,0
7917,1
7918,1
7919,0
7920,0
7921,0
7922,0
7923,1
7924,0
7925,0
7926,0
7927,1
7928,0
7929,1
7930,0
7931,0
7932,1
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,1
7995,0
7996,1
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,1
8032,1
8033,0
8034,0
8035,0
8036,1
8037,0
8038,1
8039,1
8040,0
8041,1
8042,0
8043,0
8044,1
8045,1
8046,0
8047,0
8048,0
8049,0
8050,1
8051,0
8052,0
8053,1
8054,0
8055,0
8056,1
8057,0
8058,1
8059,0
8060,0
8061,0
8062,1
8063,1
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,1
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,1
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,1
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,1
8119,0
8120,0
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,1
8135,1
8136,1
8137,0
8138,0
8139,0
8140,1
8141,1
8142,1
8143,0
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,1
8190,0
8191,0
8192,0
8193,0
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,0
8202,0
8203,0
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,1
8219,0
8220,0
8221,0
8222,1
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,0
8231,1
8232,1
8233,1
8234,1
8235,1
8236,0
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,1
8248,0
8249,1
8250,0
8251,1
8252,0
8253,1
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,0
8261,0
8262,0
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,1
8300,0
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,0
8342,0
8343,0
8344,1
8345,0
8346,0
8347,0
8348,0
8349,1
8350,1
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,1
8380,0
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,0
8407,0
8408,1
8409,0
8410,0
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,1
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,0
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,0
8618,0
8619,1
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,1
8628,1
8629,1
8630,1
8631,0
8632,1
8633,0
8634,0
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,0
8667,1
8668,0
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,1
8680,1
8681,1
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,1
8709,0
8710,0
8711,1
8712,1
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,1
8766,0
8767,0
8768,0
8769,1
8770,0
8771,0
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,1
8795,1
8796,0
8797,0
8798,0
8799,1
8800,0
8801,0
8802,1
8803,0
8804,1
8805,1
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,1
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,0
8862,1
8863,0
8864,0
8865,1
8866,1
8867,1
8868,0
8869,0
8870,1
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,0
8890,1
8891,0
8892,0
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,0
8900,0
8901,1
8902,0
8903,0
8904,1
8905,0
8906,0
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,1
8944,0
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,0
8952,0
8953,1
8954,1
8955,1
8956,0
8957,0
8958,1
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,0
9061,1
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,1
9099,0
9100,0
9101,0
9102,0
9103,0
9104,1
9105,0
9106,0
9107,1
9108,0
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,0
9134,1
9135,1
9136,0
9137,1
9138,1
9139,0
9140,1
9141,1
9142,0
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,0
9150,0
9151,1
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,1
9199,1
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,1
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,0
9299,1
9300,0
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,0
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,1
9378,1
9379,1
9380,1
9381,0
9382,1
9383,0
9384,1
9385,1
9386,1
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,0
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,1
9457,0
9458,0
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,1
9477,1
9478,0
9479,0
9480,0
9481,1
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,1
9551,1
9552,0
9553,1
9554,1
9555,0
9556,0
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,1
9607,0
9608,0
9609,1
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,1
9697,1
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,0
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,0
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,0
9748,1
9749,0
9750,1
9751,1
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,0
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,0
9861,1
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1
9873,0
9874,0
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,1
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,1
10012,1
10013,1
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,1
10021,1
10022,0
10023,0
10024,1
10025,0
10026,0
10027,1
10028,0
10029,1
10030,0
10031,1
10032,0
10033,1
10034,1
10035,0
10036,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,1
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,1
10118,0
10119,0
10120,0
10121,0
10122,1
10123,1
10124,0
10125,0
10126,0
10127,1
10128,0
10129,0
10130,1
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,1
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,0
10156,1
10157,0
10158,0
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,1
10170,0
10171,1
10172,0
10173,1
10174,0
10175,0
10176,0
10177,0
10178,0
10179,1
10180,0
10181,1
10182,1
10183,0
10184,0
10185,1
10186,1
10187,1
10188,1
10189,1
10190,0
10191,1
10192,1
10193,1
10194,0
10195,0
10196,0
10197,0
10198,1
10199,1
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,0
10210,0
10211,0
10212,1
10213,1
10214,1
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,1
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,1
10242,0
10243,0
10244,1
10245,0
10246,1
10247,0
10248,0
10249,1
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,0
10354,1
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,0
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,1
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,0
10418,1
10419,1
10420,1
10421,1
10422,0
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,0
10432,0
10433,0
10434,1
10435,0
10436,0
10437,0
10438,0
10439,1
10440,0
10441,1
10442,1
10443,0
10444,0
10445,0
10446,1
10447,0
